,name,city,Experience,Fess,hospital_name,Review
0,Dr. Naresh Mehta,"Mulund West,Mumbai",Fed up of endless wait?,35 years experience overall,Fortis Hospital + 1 more,92% 7 Patient Stories
1,Dr. Rajanshu Tiwari,"Chembur,Mumbai",General Physician35 years experience overall,₹1500 Consultation fee at clinic,Dr. Tiwari's Clinic,97% 53 Patient Stories
2,Dr. Shubhashree Patil,"Andheri East,Mumbai",General Physician12 years experience overall,12 years experience overall,Diabetes And Wellness Clinic,99% 207 Patient Stories
3,Dr. Akshaya Shetty,"Andheri East,Mumbai",General Physician17 years experience overall,₹800 Consultation fee at clinic,Shetty's Care Clinic + 1 more,100% 14 Patient Stories
4,Dr. Seema S. Masrani,"Kandivali West,Mumbai",General Physician10 years experience overall,17 years experience overall,Dr. Seema S. Masrani's Clinic,75% 3 Patient Stories
5,Dr. Samvaad Shetty,"Andheri East,Mumbai",General Physician29 years experience overall,₹1000 Consultation fee at clinic,Dr.Samvaad Shetty's Clinic,100% 11 Patient Stories
6,Dr. Shoibalini Karmokar,"Santacruz West,Mumbai",General Physician10 years experience overall,10 years experience overall,Aceso Health Clinic,100% 5 Patient Stories
7,Dr. Swaroop Y Choudhari,"Andheri East,Mumbai",General Physician2 years experience overall,₹600 Consultation fee at clinic,Choudhari Clinic @ Dr Swaroop Choudhari MD,100% 1 Patient Story
8,Dr. Madhulika Goyle,"Andheri West,Mumbai",General Physician10 years experience overall,29 years experience overall,Health Care Clinic,92% 6 Patient Stories
9,Dr. Kiran Makwana,"Borivali East,Mumbai",General Physician15 years experience overall,₹1000 Consultation fee at clinic,AUM Clinic,
10,Dr. Rajesh Gajara,"Mulund West,Mumbai",General Physician12 years experience overall,10 years experience overall,Fortis Hospital + 1 more,94% 7 Patient Stories
11,Dr. Sanjay Shah,"Mulund West,Mumbai",•Average Ratings4.8  (307 Reviews & Ratings),₹800 Consultation fee at clinic,Fortis Hospital,86% 10 Patient Stories
12,Dr. Mikhil C. Kothari,"Juhu,Mumbai",General Physician in top localitiesGeneral Physician in KanjurmargGeneral Physician in MankhurdGeneral Physician in Breach CandyGeneral Physician in ChurchgateGeneral Physician in Antop HillGeneral Physician in WadalaGeneral Physician in Ghatkopar EastGeneral Physician in Bandra WestGeneral Physician in ChemburGeneral Physician in Mira BhayandarRelated services in MumbaiDoctors For Laser Hair Removal in MumbaiDoctors For Chickenpox Treatment in MumbaiDoctors For Wart Removal in MumbaiDoctor For Spirometry in MumbaiDoctors For Bronchoscopy in MumbaiDoctors For Malaria Treatment in MumbaiDoctors For Echocardiography in MumbaiDoctors For Nt Scan in MumbaiDoctor For Skin Care in MumbaiDoctors For Dyslipidemia in MumbaiRelated treatments in MumbaiTreatment For Sinusitis in MumbaiTreatment For Pneumonia in MumbaiTreatment For Endometriosis in MumbaiTreatment For Vomiting in MumbaiTreatment For Constipation in MumbaiTreatment For Muscle Spasm in MumbaiTreatment For Diarrhoea in MumbaiTreatment For Hemophilia in MumbaiTreatment For Coronary Artery Disease in MumbaiTreatment For Tetralogy Of Fallot in MumbaiHealth ArticlesMeaslesMumpsShinglesMigraineTension Headache,2 years experience overall,CritiCare Hospital + 1 more,100% 4 Patient Stories
13,Dr. Monica Goel,"Dadar,Mumbai",You are seeing results from Mumbai. See results near you,₹1000 Consultation fee at clinic,Dr. Goel's Clinic + 2 more,98% 40 Patient Stories
14,Dr. Pradip Padamsi Shah,"Mulund West,Mumbai",Fed up of endless wait?,10 years experience overall,Fortis Hospital,73% 7 Patient Stories
15,Dr. Ram Krishna Modi,"Mulund West,Mumbai",General Physician24 years experience overall,₹750 Consultation fee at clinic,Fortis Hospital,69% 7 Patient Stories
16,Dr. Pankaj Mistry,"Vileparle East,Mumbai",General Physician37 years experience overall,15 years experience overall,Keep Fit Clinic,98% 32 Patient Stories
17,Dr. Manish Shirsat,"Mulund West,Mumbai",General Physician10 years experience overall,₹700 Consultation fee at clinic,Fortis Hospital,100% 
18,Dr. Harshil Shah,"Kandivali West,Mumbai",General Physician26 years experience overall,12 years experience overall,Abhinandan Clinic,100% 5 Patient Stories
19,Dr. Supriya V.B.,"Bandra West,Mumbai",General Physician42 years experience overall,₹500 Consultation fee at clinic,Dermashrine,100% 1 Patient Story
20,Dr. Tushar Rane,"Chembur,Mumbai",General Physician44 years experience overall,You are seeing results from Mumbai. See results near you,Apollo Spectra Hospitals + 2 more,80% 1 Patient Story
21,Dr. Hardik Shah,"Kandivali,Mumbai",General Physician40 years experience overall,24 years experience overall,Nirvana Clinic,100% 4 Patient Stories
22,Dr. Shradha Doshi,"Mulund West,Mumbai",General Physician24 years experience overall,₹1500 Consultation fee at clinic,Care2Cure Medical Services + 1 more,100% 7 Patient Stories
23,Dr. Vasudev,"Bhandup West,Mumbai",General Physician5 years experience overall,37 years experience overall,Liver-Gastro & Endoscopy Centre + 1 more,81% 65 Patient Stories
24,Dr. Rohit Vasant Deshpande,"Worli,Mumbai",General Physician12 years experience overall,₹1500 Consultation fee at clinic,Dr Y A  Matcheswalla Superspecialty Clinic,
25,Dr. Gail Chaudhari,"Oshiwara,Mumbai",•Average Ratings4.6  (113 Reviews & Ratings),10 years experience overall,Healthspring Clinic,97% 19 Patient Stories
26,Dr. Kiran C Mhatre,"Chembur East,Mumbai",General Physician in top localitiesGeneral Physician in Linking RoadGeneral Physician in Bandra WestGeneral Physician in Goregaon WestGeneral Physician in Andheri EastGeneral Physician in LokhandwalaGeneral Physician in BycullaGeneral Physician in KalbadeviGeneral Physician in KalinaGeneral Physician in MahimGeneral Physician in Mira BhayandarRelated services in MumbaiDoctors For Open Heart Surgery in MumbaiDoctors For Bronchoscopy in MumbaiDoctor For Sleep Apnea in MumbaiDoctors For Anger Management in MumbaiDoctors For Kidney Stone Treatment in MumbaiDoctors For Flanks in MumbaiDoctor For Plantar Fascitis in MumbaiDoctor For Reproduction in MumbaiDoctors For Echocardiography in MumbaiDoctors For Hysteroscopy in MumbaiRelated treatments in MumbaiTreatment For Trachea in MumbaiTreatment For Chickenpox in MumbaiTreatment For Lyme Disease in MumbaiTreatment For Sinusitis in MumbaiTreatment For Syncope in MumbaiTreatment For Filariasis in MumbaiDoctors For Polio in MumbaiTreatment For Salmonellosis in MumbaiTreatment For Chest Pain in MumbaiTreatment For Pharyngitis in MumbaiHealth ArticlesMeaslesMumpsShinglesMigraineTension Headache,₹1000 Consultation fee at clinic,Sushrut Hospital and Research Center + 2 more,91% 15 Patient Stories
27,Dr. Ashwini Bansode,"Goregaon East,Mumbai",You are seeing results from Mumbai. See results near you,26 years experience overall,Healthspring Clinic,89% 24 Patient Stories
28,Dr. Rupesh.N.Nayak,"Chembur,Mumbai",Fed up of endless wait?,₹1500 Consultation fee at clinic,Surana Sethia Hospital and Research Center,98% 13 Patient Stories
29,Dr. Hardik Shah,"Mahim,Mumbai",General Physician15 years experience overall,42 years experience overall,S L Raheja Fortis Hospital + 1 more,100% 
30,Dr. Santosh Jagtap,"Chembur East,Mumbai",General Physician7 years experience overall,₹1500 Consultation fee at clinic,Sushrut Hospital and Research Center + 1 more,100% 9 Patient Stories
31,Dr. Amey Jadhav,"Parel,Mumbai",General Physician11 years experience overall,44 years experience overall,Healthspring Clinic,100% 15 Patient Stories
32,Dr. Uday Hegdekar,"Mahim,Mumbai",General Physician23 years experience overall,₹1500 Consultation fee at clinic,S L Raheja Fortis Hospital + 1 more,
33,Dr. Irfan Mamawala,"Cuffe Parade,Mumbai",General Physician10 years experience overall,40 years experience overall,Healthspring Clinic,100% 4 Patient Stories
34,Dr. Sumeeta Padgaonkar,"Kemps Corner,Mumbai",General Physician29 years experience overall,₹2000 Consultation fee at clinic,Healthspring Clinic,100% 2 Patient Stories
35,Dr. Nikhil Kulkarni,"Mahim,Mumbai",General Physician24 years experience overall,24 years experience overall,S L Raheja Fortis Hospital + 1 more,50% 1 Patient Story
36,Dr. Pratibha Shukla,"Mulund West,Mumbai",General Physician18 years experience overall,₹1500 Consultation fee at clinic,Healthspring Clinic,100% 4 Patient Stories
37,Dr. Umakant V. Ragte,"Mumbai Central,Mumbai",General Physician15 years experience overall,5 years experience overall,Kalyan Clinic,67% 3 Patient Stories
38,Dr. Sweta Pandey,"Borivali West,Mumbai",General Physician24 years experience overall,₹800 Consultation fee at clinic,Healthspring Clinic,100% 1 Patient Story
39,Dr. Amitkumar Shah,"Andheri West,Mumbai",•Average Ratings4.6  (148 Reviews & Ratings),12 years experience overall,Beats And Bones Clinics And Diagnostics,100% 
40,Dr. Rituparna Roy,"Andheri West,Mumbai",General Physician in top localitiesGeneral Physician in Mg RoadGeneral Physician in Borivali WestGeneral Physician in Masjid BunderGeneral Physician in SewriGeneral Physician in ChakalaGeneral Physician in Malabar HillGeneral Physician in FortGeneral Physician in WalkeshwarGeneral Physician in SakinakaGeneral Physician in ChandivaliRelated services in MumbaiDoctors For Malaria Treatment in MumbaiDoctors For Bronchoscopy in MumbaiDoctors For Dyslipidemia in MumbaiDoctors For Anomaly Scan in MumbaiDoctor For Schizophrenia Treatment in MumbaiDoctor For Skin Care in MumbaiDoctors For Hair Treatment in MumbaiDoctors For Chickenpox Treatment in MumbaiDoctors For Dandruff Treatment in MumbaiDoctor For Reproduction in MumbaiRelated treatments in MumbaiTreatment For Chronic Fatigue Syndrome in MumbaiTreatment For Food Poisoning in MumbaiTreatment For Vaginal Yeast Infection in MumbaiTreatment For Fever in MumbaiTreatment For Vaginal Discharge in MumbaiTreatment For Painful Periods in MumbaiDoctors For Breast Lumps in MumbaiTreatment For Lyme Disease in MumbaiDoctors For Pregnant in MumbaiTreatment For Elephantiasis in MumbaiHealth ArticlesMeaslesMumpsShinglesMigraineTension Headache,₹500 Consultation fee at clinic,Docville,
41,Dr. Yuvapriya Ravikumar,"Powai,Mumbai",You are seeing results from Mumbai. See results near you,You are seeing results from Mumbai. See results near you,Healthspring Clinic,
42,Dr. Vijay Agarwal,"Kandivali East,Mumbai",Fed up of endless wait?,15 years experience overall,London Dental Clinic,97% 25 Patient Stories
43,Dr. Ameet Thakkar,"Wadala,Mumbai",General Physician27 years experience overall,₹1200 Consultation fee at clinic,The Family Wellness Clinic,98% 40 Patient Stories
44,Dr. Harish V. Dhuri,"Goregaon West,Mumbai",General Physician10 years experience overall,7 years experience overall,Indira Clinic,90% 18 Patient Stories
45,Dr. Tanvi Mayur Patel,"Juhu,Mumbai",General Physician36 years experience overall,₹600 Consultation fee at clinic,Dr. Tanvi's Clinic + 1 more,88% 31 Patient Stories
46,Dr. Ujjyani Sengupta,"Vileparle West,Mumbai",General Physician22 years experience overall,11 years experience overall,nanavati max super speciality Hospital,100% 30 Patient Stories
47,Dr. Mayur Shrirang ghadage,"Lower Parel,Mumbai",General Physician24 years experience overall,₹900 Consultation fee at clinic,Padmashree Clinic,91% 5 Patient Stories
48,Dr. Kavita Agarwal,"Kandivali East,Mumbai",General Physician27 years experience overall,23 years experience overall,London Dental Clinic,100% 23 Patient Stories
49,Dr. Amita Mody,"Bhandup East,Mumbai",General Physician7 years experience overall,₹1500 Consultation fee at clinic,Dr Amita Mody's Clinic + 1 more,97% 28 Patient Stories
50,Dr. Rekha Kadam,"Kandivali West,Mumbai",General Physician46 years experience overall,10 years experience overall,Family Clinic,100% 2 Patient Stories
51,Dr. Rupal V Rana,"Borivali West,Mumbai",General Physician4 years experience overall,₹1200 Consultation fee at clinic,Dr Rupal Rana's Clinic + 1 more,97% 29 Patient Stories
52,Dr. Paula Goel,"Prabhadevi,Mumbai",General Physician16 years experience overall,29 years experience overall,Fayth Clinic,70% 8 Patient Stories
53,Dr. Sahil Nasir Fulara,"Peddar Road,Mumbai",•Average Ratings4.5  (39 Reviews & Ratings),₹600 Consultation fee at clinic,Wellcare Health Services,100% 134 Patient Stories
54,Dr. Virag Gokhale,"Mulund West,Mumbai",General Physician in top localitiesGeneral Physician in BycullaGeneral Physician in Tilak NagarGeneral Physician in Mg RoadGeneral Physician in Mumbai CentralGeneral Physician in MazgaonGeneral Physician in KandivaliGeneral Physician in GhatkoparGeneral Physician in VersovaGeneral Physician in KalinaGeneral Physician in Breach CandyRelated services in MumbaiDoctors For Constipation Treatment in MumbaiDoctors For Hair Treatment in MumbaiDoctors For Wart Removal in MumbaiDoctors For Bronchoscopy in MumbaiDoctors For Malaria Treatment in MumbaiDoctors For Dyslipidemia in MumbaiDoctors For Circumcision in MumbaiDoctor For Plantar Fascitis in MumbaiDoctor For Spirometry in MumbaiDoctors For Dengue Fever Treatment in MumbaiRelated treatments in MumbaiTreatment For Measles in MumbaiTreatment For Sickle Cell Anemia in MumbaiTreatment For Swelling Of Legs in MumbaiTreatment For Fibromyalgia in MumbaiTreatment For Ovarian Cancer in MumbaiTreatment For Premature Ejaculation in MumbaiTreatment For Numbness in MumbaiTreatment For Fever in MumbaiTreatment For Irregular Periods in MumbaiTreatment For Fatigue in MumbaiHealth ArticlesMeaslesMumpsShinglesMigraineTension Headache,24 years experience overall,Fortis Hospital,100% 1 Patient Story
55,Dr. Anita Mathew Davis,"Mulund West,Mumbai",You are seeing results from Mumbai. See results near you,₹1000 Consultation fee at clinic,Fortis Hospital,100% 11 Patient Stories
56,Dr. Sanchaita Garg Shah,"Parel,Mumbai",Fed up of endless wait?,18 years experience overall,Dr. Sanchaita Garg Shah,95% 16 Patient Stories
57,Dr. Alka Dilip Bhedi,"Mulund West,Mumbai",General Physician16 years experience overall,₹600 Consultation fee at clinic,Fortis Hospital,100% 
58,Dr. S. S. Duggal,"Andheri West,Mumbai",General Physician2 years experience overall,15 years experience overall,Dr. S. S. Duggal Clinic,85% 9 Patient Stories
59,Dr. Manjeet Singh Arora,"Mulund West,Mumbai",General Physician40 years experience overall,₹800 Consultation fee at clinic,Fortis Hospital,100% 1 Patient Story
60,Dr. Nainesh Meswani,"Kurla West,Mumbai",General Physician33 years experience overall,24 years experience overall,Meswani Clinic + 1 more,100% 1 Patient Story
61,Dr. Naresh Shetty,"Mulund West,Mumbai",General Physician26 years experience overall,₹1300 Consultation fee at clinic,Fortis Hospital,100% 
62,Dr. Binita Mehta,"Lokhandwala,Mumbai",General Physician16 years experience overall,You are seeing results from Mumbai. See results near you,Dr Binita Mehta's Private Clinic + 2 more,100% 2 Patient Stories
63,Dr. Mili S. Joshi,"Santacruz East,Mumbai",General Physician2 years experience overall,27 years experience overall,Dr. Mili Joshi's Clinic,97% 55 Patient Stories
64,Dr. Pritish Achalia,"Parel,Mumbai",General Physician7 years experience overall,₹800 Consultation fee at clinic,Dr Pritish Achalia Clinic,100% 3 Patient Stories
65,Dr. Indumathi Kuberan,"Borivali East,Mumbai",General Physician40 years experience overall,10 years experience overall,Indu's Diabetes  Clinics + 1 more,100% 219 Patient Stories
66,Dr. Trupti Gilada,"Lamington Road,Mumbai",General Physician37 years experience overall,₹600 Consultation fee at clinic,Unison Medicare And Research Centre,83% 6 Patient Stories
67,Dr. Raman Shenoy,"Mulund West,Mumbai",•Average Ratings4.8  (200 Reviews & Ratings),36 years experience overall,Fortis Hospital,100% 
68,Dr. Rohit Munot,"Andheri West,Mumbai",General Physician in top localitiesGeneral Physician in Tilak NagarGeneral Physician in BandraGeneral Physician in Kandivali WestGeneral Physician in Mira BhayandarGeneral Physician in FortGeneral Physician in MaladGeneral Physician in Lower ParelGeneral Physician in Charni RoadGeneral Physician in VakolaGeneral Physician in Andheri EastRelated services in MumbaiDoctors For Circumcision in MumbaiDoctors For Depression Treatment in MumbaiDoctors For Hysteroscopy in MumbaiDoctors For Dressings in MumbaiDoctors For Laser Hair Removal in MumbaiDoctor For Spirometry in MumbaiDoctors For Angiogram in MumbaiDoctors For Dyslipidemia in MumbaiDoctors For Constipation Treatment in MumbaiDoctors For Giddiness in MumbaiRelated treatments in MumbaiTreatment For Pcos in MumbaiTreatment For Vaginal Yeast Infection in MumbaiTreatment For Filariasis in MumbaiTreatment For Angina in MumbaiTreatment For Neutropenia in MumbaiTreatment For Trachea in MumbaiTreatment For Muscle Spasm in MumbaiTreatment For Flu in MumbaiTreatment For Vaginitis in MumbaiTreatment For Vaginal Infection in MumbaiHealth ArticlesMeaslesMumpsShinglesMigraineTension Headache,₹1800 Consultation fee at clinic,Gloss Skin and Hair Clinic,67% 3 Patient Stories
