,name,city,Experience,Fess,hospital_name,Review
69,Dr. Amish Mhatre,"Mulund West,Mumbai",You are seeing results from Mumbai. See results near you,22 years experience overall,Fortis Hospital + 2 more,20% 3 Patient Stories
70,Dr. Anju Meswani,"Kurla West,Mumbai",Fed up of endless wait?,₹600 Consultation fee at clinic,Meswani Clinic,80% 5 Patient Stories
71,Dr. Gaurav Beswal,"Opera House,Mumbai",General Physician24 years experience overall,24 years experience overall,Good Hope Diabetes & Thyroid Clinic + 1 more,100% 230 Patient Stories
72,Dr. Nirav Navin Tanna,"Kalbadevi,Mumbai",General Physician21 years experience overall,₹600 Consultation fee at clinic,Shreejee Clinic,100% 
73,Dr. Pritam Moon,"Mira Road,Mumbai",General Physician31 years experience overall,27 years experience overall,Wockhardt Hospitals,80% 17 Patient Stories
74,Dr. Yatin Gadgil,"Mahim,Mumbai",General Physician11 years experience overall,₹1300 Consultation fee at clinic,S L Raheja Fortis Hospital + 1 more,100% 35 Patient Stories
75,Dr. Akshay Jain,"Lower Parel,Mumbai",General Physician45 years experience overall,7 years experience overall,Jain Diagnostic Centre,99% 102 Patient Stories
76,Dr. Akshay Kumar,"Vikhroli East,Mumbai",General Physician25 years experience overall,₹400 Consultation fee at clinic,Desai Clinic,
77,Dr. Disha Bhanushali,"Mulund West,Mumbai",General Physician12 years experience overall,46 years experience overall,Dr Bhanushali Dental Studio and Pediatrics,100% 5 Patient Stories
78,Dr. Vaijayanti Mahajan,"Bandra East,Mumbai",General Physician44 years experience overall,₹550 Consultation fee at clinic,Dr Mahajan's Clinic,96% 23 Patient Stories
79,Dr. Anil  Bhoraskar,"Mahim,Mumbai",General Physician39 years experience overall,4 years experience overall,S L Raheja Fortis Hospital,100% 3 Patient Stories
80,Dr. Jinendra K Jain,"Mira Road,Mumbai",General Physician39 years experience overall,₹400 Consultation fee at clinic,Wockhardt Hospitals + 1 more,70% 8 Patient Stories
81,Dr. Suresh Jain,"Parel,Mumbai",•Average Ratings4.7  (211 Reviews & Ratings),16 years experience overall,Global Hospitals,
82,Dr. Rishikesh Hukeri,"Andheri East,Mumbai",General Physician in top localitiesGeneral Physician in Elphinstone RoadGeneral Physician in WadalaGeneral Physician in JuhuGeneral Physician in BandraGeneral Physician in Bandra WestGeneral Physician in Andheri WestGeneral Physician in PowaiGeneral Physician in JogeshwariGeneral Physician in WorliGeneral Physician in MazgaonRelated services in MumbaiDoctor For Skin Care in MumbaiDoctors For Pap Smear in MumbaiDoctors For Dressings in MumbaiDoctors For Nt Scan in MumbaiDoctor For Sleep Apnea in MumbaiDoctors For Circumcision in MumbaiDoctors For Flanks in MumbaiDoctors For Migraine Treatment in MumbaiDoctors For Emaciation in MumbaiDoctor For Spirometry in MumbaiRelated treatments in MumbaiTreatment For Copd in MumbaiTreatment For Swelling in MumbaiTreatment For Bronchiectasis in MumbaiTreatment For Swelling Of Legs in MumbaiTreatment For Coughing in MumbaiTreatment For Type 1 Diabetes in MumbaiTreatment For Syncope in MumbaiTreatment For Thrombocytopenia in MumbaiTreatment For Heart Attack in MumbaiTreatment For Muscle Cramps in MumbaiHealth ArticlesMeaslesMumpsShinglesMigraineTension Headache,₹800 Consultation fee at clinic,Sevenhills Health Care Private Limited,100% 1 Patient Story
83,Dr. Mansi Bhatt,"Prabhadevi,Mumbai",You are seeing results from Mumbai. See results near you,You are seeing results from Mumbai. See results near you,Redefine Cosmetology clinic,100% 1 Patient Story
84,Dr. Raheleh Vatankhah Najafi,"Wadala,Mumbai",Fed up of endless wait?,16 years experience overall,Skin Villa,
85,Dr. Saicharan Prabhakar Kamtalwar,"Andheri West,Mumbai",General Physician28 years experience overall,₹1000 Consultation fee at clinic,Docville + 2 more,88% 13 Patient Stories
86,Dr. Nanaware Sameer V,"Parel,Mumbai",General Physician34 years experience overall,2 years experience overall,Global Hospitals + 2 more,
87,Dr. Sanjay Meriya,"Jogeshwari East,Mumbai",General Physician25 years experience overall,₹600 Consultation fee at clinic,Meriya Heath Clinic,100% 1 Patient Story
88,Dr. Avinash Deo,"Mahim,Mumbai",General Physician25 years experience overall,40 years experience overall,S L Raheja Fortis Hospital + 3 more,89% 12 Patient Stories
89,Dr. Siddharth Vinod Lakhani,"Mahim,Mumbai",General Physician24 years experience overall,₹500 Consultation fee at clinic,S L Raheja Fortis Hospital + 7 more,100% 21 Patient Stories
90,Dr. Deepak R Shejol,"Kurla West,Mumbai",General PhysicianSpecial Interest in Diabetology29 years experience overall,33 years experience overall,Anjana Heart Clinic,
91,Dr. Bharti Desai,"Matunga West,Mumbai",General PhysicianSpecial Interest in Infectious Diseases15 years experience overall,₹500 Consultation fee at clinic,Total Health Clinic,91% 11 Patient Stories
92,Dr. Ambika Gautam,"Goregaon West,Mumbai",General Physician23 years experience overall,26 years experience overall,Aarogya Medical Centre,100% 1 Patient Story
93,Dr. Kalpana B Tiwari,"Andheri West,Mumbai",General Physician17 years experience overall,₹600 Consultation fee at clinic,Docville + 2 more,100% 30 Patient Stories
94,Dr. Ravindra Hodarkar,"Mahim,Mumbai",General Physician24 years experience overall,16 years experience overall,S L Raheja Fortis Hospital + 2 more,46% 8 Patient Stories
95,Dr. Deepasha Rajpurkar,"Mulund West,Mumbai",•Average Ratings4.3  (292 Reviews & Ratings),₹1500 Consultation fee at clinic,Healthspring Clinic + 2 more,99% 74 Patient Stories
96,Dr. Aman  Syed,"Andheri West,Mumbai",General Physician in top localitiesGeneral Physician in SakinakaGeneral Physician in GirgaonGeneral Physician in GoregaonGeneral Physician in NagpadaGeneral Physician in DharaviGeneral Physician in Kandivali WestGeneral Physician in MankhurdGeneral Physician in Andheri WestGeneral Physician in ChemburGeneral Physician in Ghatkopar WestRelated services in MumbaiDoctor For Reproduction in MumbaiDoctor For Skin Allergies in MumbaiDoctors For Nt Scan in MumbaiDoctor For Skin Care in MumbaiDoctors For Echocardiography in MumbaiDoctors For Rhinoplasty in MumbaiDoctors For Dressings in MumbaiDoctors For Anomaly Scan in MumbaiDoctors For Circumcision in MumbaiDoctors For Tiffa Scan in MumbaiRelated treatments in MumbaiTreatment For Premature Ejaculation in MumbaiTreatment For Menopause in MumbaiTreatment For Scabies in MumbaiTreatment For Smallpox in MumbaiTreatment For Shortness Of Breath in MumbaiTreatment For Elephantiasis in MumbaiTreatment For Osteomyelitis in MumbaiTreatment For Dizziness in MumbaiTreatment For Vaginal Discharge in MumbaiTreatment For Plague in MumbaiHealth ArticlesMeaslesMumpsShinglesMigraineTension Headache,2 years experience overall,Docville + 1 more,100% 16 Patient Stories
97,Dr. Sunita Shreehari Sahu,"Powai,Mumbai",You are seeing results from Mumbai. See results near you,₹750 Consultation fee at clinic,Healthspring Clinic,100% 9 Patient Stories
98,Dr. Nishant Singh,"Andheri West,Mumbai",Fed up of endless wait?,7 years experience overall,Life Line Clinic,
99,Dr. Bhagyasree A,"Chembur East,Mumbai",General Physician22 years experience overall,₹800 Consultation fee at clinic,Iswarya Women's Hospital and Fertility Centre,
100,,,General PhysicianSpecial Interest in Diabetology16 years experience overall,40 years experience overall,,
101,,,General Physician16 years experience overall,₹500 Consultation fee at clinic,,
102,,,General Physician21 years experience overall,37 years experience overall,,
103,,,General Physician24 years experience overall,₹500 Consultation fee at clinic,,
104,,,General Physician8 years experience overall,You are seeing results from Mumbai. See results near you,,
105,,,General Physician1 year experience,24 years experience overall,,
106,,,General Physician6 years experience overall,₹500 Consultation fee at clinic,,
107,,,General Physician23 years experience overall,21 years experience overall,,
108,,,General Physician44 years experience overall,₹1800 Consultation fee at clinic,,
109,,,•Average Ratings4.8  (420 Reviews & Ratings),31 years experience overall,,
110,,,General Physician in top localitiesGeneral Physician in ChandivaliGeneral Physician in OshiwaraGeneral Physician in MulundGeneral Physician in Marine DriveGeneral Physician in GhatkoparGeneral Physician in Bandra Kurla ComplexGeneral Physician in Malad EastGeneral Physician in NagpadaGeneral Physician in PrabhadeviGeneral Physician in Mg RoadRelated services in MumbaiDoctors For Rhinoplasty in MumbaiDoctor For Plantar Fascitis in MumbaiDoctor For Spirometry in MumbaiDoctor For Pleurisy in MumbaiDoctors For Malaria Treatment in MumbaiDoctors For Echocardiography in MumbaiDoctor For Sleep Apnea in MumbaiDoctors For Migraine Treatment in MumbaiDoctors For Emaciation in MumbaiDoctors For Wart Removal in MumbaiRelated treatments in MumbaiTreatment For Hives in MumbaiTreatment For Loose Motion in MumbaiTreatment For Swelling in MumbaiTreatment For Vaginal Itching in MumbaiTreatment For Fatigue in MumbaiTreatment For Malaria in MumbaiTreatment For Blood In Urine in MumbaiTreatment For Hemophilia in MumbaiTreatment For Colitis in MumbaiTreatment For Endometriosis in MumbaiHealth ArticlesMeaslesMumpsShinglesMigraineTension Headache,₹500 Consultation fee at clinic,,
111,,,You are seeing results from Mumbai. See results near you,11 years experience overall,,
112,,,Fed up of endless wait?,₹2500 Consultation fee at clinic,,
113,,,General Physician20 years experience overall,45 years experience overall,,
114,,,General Physician30 years experience overall,₹1500 Consultation fee at clinic,,
115,,,General Physician1 year experience,25 years experience overall,,
116,,,General Physician6 years experience overall,₹1500 Consultation fee at clinic,,
117,,,General Physician10 years experience overall,12 years experience overall,,
118,,,General Physician12 years experience overall,₹700 Consultation fee at clinic,,
119,,,General Physician21 years experience overall,44 years experience overall,,
120,,,General Physician9 years experience overall,₹1500 Consultation fee at clinic,,
121,,,General Physician31 years experience overall,39 years experience overall,,
122,,,General Physician13 years experience overall,₹1500 Consultation fee at clinic,,
123,,,•Average Ratings4.6  (57 Reviews & Ratings),39 years experience overall,,
124,,,General Physician in top localitiesGeneral Physician in Mg RoadGeneral Physician in CharkopGeneral Physician in VikhroliGeneral Physician in Ghatkopar EastGeneral Physician in Ghatkopar WestGeneral Physician in WalkeshwarGeneral Physician in ChinchpokliGeneral Physician in VakolaGeneral Physician in VileparleGeneral Physician in KhetwadiRelated services in MumbaiDoctors For Laser Hair Removal in MumbaiDoctors For Bronchoscopy in MumbaiDoctors For Giddiness in MumbaiDoctors For Hysteroscopy in MumbaiDoctors For Anomaly Scan in MumbaiDoctors For Piles Treatment in MumbaiDoctors For Nt Scan in MumbaiDoctors For Migraine Treatment in MumbaiDoctor For Pleurisy in MumbaiDoctor For Schizophrenia Treatment in MumbaiRelated treatments in MumbaiTreatment For Swelling in MumbaiTreatment For Fever in MumbaiTreatment For Pneumonia in MumbaiDoctors For Breast Lumps in MumbaiTreatment For Bruising in MumbaiTreatment For Mumps in MumbaiTreatment For Rickets in MumbaiTreatment For Vaginal Itching in MumbaiTreatment For Vaginal Yeast Infection in MumbaiTreatment For Muscle Spasm in MumbaiHealth ArticlesMeaslesMumpsShinglesMigraineTension Headache,₹1500 Consultation fee at clinic,,
125,,,You are seeing results from Mumbai. See results near you,You are seeing results from Mumbai. See results near you,,
126,,,Fed up of endless wait?,28 years experience overall,,
127,,,General Physician10 years experience overall,₹500 Consultation fee at clinic,,
128,,,General Physician36 years experience overall,34 years experience overall,,
129,,,General Physician7 years experience overall,₹1500 Consultation fee at clinic,,
130,,,General Physician11 years experience overall,25 years experience overall,,
131,,,General Physician45 years experience overall,₹600 Consultation fee at clinic,,
132,,,General PhysicianSpecial Interest in Diabetology12 years experience overall,25 years experience overall,,
133,,,General Physician18 years experience overall,₹600 Consultation fee at clinic,,
134,,,General Physician8 years experience overall,24 years experience overall,,
135,,,General Physician2 years experience overall,₹500 Consultation fee at clinic,,
136,,,General Physician10 years experience overall,Special Interest in Diabetology,,
137,,,•Average Ratings4.5  (149 Reviews & Ratings),29 years experience overall,,
138,,,General Physician in top localitiesGeneral Physician in FortGeneral Physician in Mohammed Ali RoadGeneral Physician in GoregaonGeneral Physician in ChurchgateGeneral Physician in Goregaon WestGeneral Physician in BandraGeneral Physician in VileparleGeneral Physician in Mira RoadGeneral Physician in Mira BhayandarGeneral Physician in ParelRelated services in MumbaiDoctors For Fertilization in MumbaiDoctors For Nt Scan in MumbaiDoctor For Skin Allergies in MumbaiDoctors For Hair Regrowth in MumbaiDoctor For Spirometry in MumbaiDoctors For Kidney Stone Treatment in MumbaiDoctors For Dyslipidemia in MumbaiDoctors For Migraine Treatment in MumbaiDoctor For Sleep Apnea in MumbaiDoctors For Piles Treatment in MumbaiRelated treatments in MumbaiTreatment For Scabies in MumbaiTreatment For Fibromyalgia in MumbaiTreatment For Muscle Cramps in MumbaiTreatment For Tuberculosis in MumbaiTreatment For Chronic Fatigue Syndrome in MumbaiTreatment For Copd in MumbaiTreatment For Type 1 Diabetes in MumbaiDoctors For Breast Pain in MumbaiTreatment For Numbness in MumbaiTreatment For Muscle Spasm in MumbaiHealth ArticlesMeaslesMumpsShinglesMigraineTension Headache,₹1000 Consultation fee at clinic,,
139,,,You are seeing results from Mumbai. See results near you,Special Interest in Infectious Diseases,,
140,,,,15 years experience overall,,
141,,,,₹2000 Consultation fee at clinic,,
142,,,,23 years experience overall,,
143,,,,₹1500 Consultation fee at clinic,,
144,,,,17 years experience overall,,
145,,,,₹500 Consultation fee at clinic,,
146,,,,24 years experience overall,,
147,,,,₹1500 Consultation fee at clinic,,
148,,,,You are seeing results from Mumbai. See results near you,,
149,,,,22 years experience overall,,
150,,,,₹650 Consultation fee at clinic,,
151,,,,Special Interest in Diabetology,,
152,,,,16 years experience overall,,
153,,,,₹3000 Consultation fee at clinic,,
154,,,,16 years experience overall,,
155,,,,₹1000 Consultation fee at clinic,,
156,,,,21 years experience overall,,
157,,,,₹900 Consultation fee at clinic,,
158,,,,24 years experience overall,,
159,,,,₹1300 Consultation fee at clinic,,
160,,,,8 years experience overall,,
161,,,,₹500 Consultation fee at clinic,,
162,,,,1 year experience,,
163,,,,₹200 Consultation fee at clinic,,
164,,,,6 years experience overall,,
165,,,,₹1000 Consultation fee at clinic,,
166,,,,23 years experience overall,,
167,,,,₹800 Consultation fee at clinic,,
168,,,,44 years experience overall,,
169,,,,₹2300 Consultation fee at clinic,,
170,,,,You are seeing results from Mumbai. See results near you,,
171,,,,20 years experience overall,,
172,,,,₹900 Consultation fee at clinic,,
173,,,,30 years experience overall,,
174,,,,₹1850 Consultation fee at clinic,,
175,,,,1 year experience,,
176,,,,₹650 Consultation fee at clinic,,
177,,,,6 years experience overall,,
178,,,,₹600 Consultation fee at clinic,,
179,,,,10 years experience overall,,
180,,,,₹1000 Consultation fee at clinic,,
181,,,,12 years experience overall,,
182,,,,₹1600 Consultation fee at clinic,,
183,,,,21 years experience overall,,
184,,,,₹1850 Consultation fee at clinic,,
185,,,,9 years experience overall,,
186,,,,₹500 Consultation fee at clinic,,
187,,,,31 years experience overall,,
188,,,,₹1800 Consultation fee at clinic,,
189,,,,13 years experience overall,,
190,,,,₹1800 Consultation fee at clinic,,
191,,,,You are seeing results from Mumbai. See results near you,,
192,,,,10 years experience overall,,
193,,,,₹1500 Consultation fee at clinic,,
194,,,,36 years experience overall,,
195,,,,₹600 Consultation fee at clinic,,
196,,,,7 years experience overall,,
197,,,,₹2000 Consultation fee at clinic,,
198,,,,11 years experience overall,,
199,,,,₹1000 Consultation fee at clinic,,
200,,,,45 years experience overall,,
201,,,,₹1300 Consultation fee at clinic,,
202,,,,Special Interest in Diabetology,,
203,,,,12 years experience overall,,
204,,,,₹800 Consultation fee at clinic,,
205,,,,18 years experience overall,,
206,,,,₹1500 Consultation fee at clinic,,
207,,,,8 years experience overall,,
208,,,,₹800 Consultation fee at clinic,,
209,,,,2 years experience overall,,
210,,,,₹1200 Consultation fee at clinic,,
211,,,,10 years experience overall,,
212,,,,₹700 Consultation fee at clinic,,
213,,,,You are seeing results from Mumbai. See results near you,,
